Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
CUST0162,26.0,89740.0,385,0.741185361523317,4.0,0.0,96485.0,0.341084920443268,1.0,3.0,4.0,Chicago,Late,Missed,Missed,Late,On-time,Late
CUST0163,32.0,116570.0,402,0.438581023057779,2.0,0.0,26000.0,0.196980598010205,1.0,4.0,1.0,Houston,Missed,Missed,On-time,Late,Late,Late
CUST0164,32.0,117795.0,670,0.705230856279373,2.0,1.0,14417.0,0.296185931197568,1.0,8.0,1.0,New York,Missed,Missed,On-time,Missed,On-time,On-time
CUST0165,43.0,97844.0,391,0.558289984642361,6.0,0.0,48731.268087427474,0.331940123359558,3.0,16.0,3.0,Phoenix,Missed,Late,Late,Missed,Missed,Late
CUST0166,59.0,100999.0,457,0.353863607239243,6.0,0.0,50989.0,0.312931759815012,2.0,2.0,2.0,Chicago,Missed,Missed,Late,On-time,Late,Missed
CUST0167,30.0,21970.0,328,0.460439062820698,0.0,0.0,85107.0,0.341506509493598,0.0,15.0,1.0,Houston,On-time,On-time,Missed,Missed,Late,On-time
CUST0168,68.0,185883.0,604,0.424048532003951,6.0,0.0,13761.0,0.23559539842872,0.0,4.0,2.0,New York,On-time,Late,Missed,Missed,On-time,Late
CUST0169,49.0,53513.0,339,0.482472348436704,4.0,0.0,26549.0,0.415203140280951,1.0,15.0,1.0,Phoenix,On-time,Late,Missed,On-time,Missed,Late
CUST0170,56.0,150230.0,766,0.530543579843965,2.0,0.0,5539.0,0.48221689493957,0.0,2.0,0.0,Houston,On-time,Missed,On-time,On-time,Late,On-time
CUST0171,66.0,38959.0,310,0.617639986994371,5.0,1.0,67460.0,0.13973238551414,2.0,19.0,0.0,Phoenix,Missed,Late,Late,Missed,Late,On-time
CUST0172,69.0,172504.0,677,0.601733649917427,2.0,0.0,98999.0,0.178440200404575,2.0,14.0,3.0,Chicago,Missed,On-time,On-time,Missed,On-time,Late
CUST0173,49.0,101188.0,818,0.05,2.0,0.0,74403.0,0.304308300802438,0.0,2.0,3.0,New York,On-time,On-time,Missed,On-time,On-time,Late
CUST0174,21.0,47217.0,383,0.480538362245594,4.0,1.0,31316.0,0.274344901944712,0.0,19.0,2.0,Houston,On-time,Late,On-time,Missed,Missed,Missed
CUST0175,47.0,72458.0,407,0.198115617318647,6.0,0.0,37445.0,0.489641240577278,0.0,13.0,1.0,New York,Late,Missed,Missed,Late,Late,Late
CUST0176,54.0,76476.0,788,0.444854549506534,5.0,0.0,69963.0,0.321978432342446,2.0,15.0,4.0,Chicago,On-time,Missed,Late,Missed,Missed,Late
CUST0177,40.0,159356.0,339,0.475242082437816,4.0,0.0,68636.0,0.439254525372595,2.0,16.0,3.0,New York,Late,On-time,Missed,On-time,Missed,Late
CUST0178,56.0,165580.0,447,0.695229671616941,0.0,0.0,48244.205311859645,0.1,2.0,19.0,4.0,New York,Late,Late,Late,Late,On-time,On-time
CUST0179,62.0,108610.0,446,0.49397690657998,3.0,0.0,11061.0,0.381416948333235,0.0,17.0,4.0,Los Angeles,Late,Late,Missed,Late,On-time,Missed
CUST0180,32.0,182280.0,467,0.551843603668652,2.0,0.0,74433.0,0.228448318074167,1.0,17.0,1.0,New York,Late,Late,On-time,Late,Missed,Missed
CUST0181,60.0,127816.0,638,0.658611276131485,3.0,0.0,50183.0,0.226845743038034,1.0,13.0,2.0,Phoenix,On-time,Missed,Late,Missed,On-time,Late
CUST0182,46.0,149415.0,605,0.74555045196386,4.0,0.0,30549.0,0.275164197358787,0.0,17.0,1.0,Houston,Late,Late,On-time,Missed,Missed,On-time
CUST0183,53.0,120616.0,469,0.475397215328617,4.0,0.0,69666.0,0.15754163602689,1.0,14.0,3.0,Los Angeles,Late,Missed,Late,Missed,On-time,Missed
CUST0184,30.0,199943.0,429,0.518835888336081,4.0,0.0,10951.0,0.344278552532185,3.0,14.0,4.0,Houston,Late,Late,Late,Missed,Late,Missed
CUST0185,49.0,178551.0,811,0.50200466044845,3.0,0.0,47721.0,0.319071496671679,0.0,5.0,1.0,Houston,On-time,Late,On-time,Missed,Late,Late
CUST0186,24.0,68932.0,792,0.391480207113784,4.0,0.0,84521.0,0.326619224818727,2.0,14.0,1.0,Chicago,On-time,On-time,Missed,Late,Late,On-time
CUST0187,68.0,23702.0,401,0.346176955311522,0.0,0.0,31198.0,0.38870310221329,1.0,17.0,1.0,Chicago,Late,Late,Missed,On-time,On-time,On-time
CUST0188,39.0,109097.97113913189,826,0.05,4.0,1.0,7796.0,0.451478204619415,0.0,3.0,3.0,Los Angeles,Missed,On-time,Late,On-time,On-time,Late
CUST0189,45.0,67528.0,526,0.284667813095134,1.0,0.0,64950.0,0.263628895091245,1.0,7.0,2.0,Chicago,On-time,On-time,On-time,Late,Missed,Late
CUST0190,19.0,162851.0,523,0.144273833358039,6.0,0.0,44437.0,0.347735063973647,0.0,14.0,1.0,Chicago,Missed,On-time,On-time,Late,On-time,Late
CUST0191,59.0,183513.0,800,0.75103969689065,3.0,1.0,49016.0,0.329298820833497,2.0,2.0,3.0,Chicago,Missed,On-time,Late,Late,Late,On-time
CUST0192,62.0,42192.0,301,0.537683201659485,1.0,0.0,49131.439913167764,0.337761450632894,0.0,14.0,4.0,Houston,Missed,Missed,Late,Missed,On-time,Late
CUST0193,74.0,32019.0,475,0.474812205410633,4.0,0.0,22835.0,0.339259766446598,2.0,12.0,0.0,Los Angeles,On-time,On-time,On-time,On-time,Missed,Missed
CUST0194,70.0,67638.0,612,0.356502962783783,0.0,0.0,34897.0,0.459050334456483,0.0,8.0,3.0,Houston,Missed,Late,Missed,Missed,Missed,Missed
CUST0195,23.0,198401.0,820,0.505955852646924,2.0,1.0,42556.0,0.25403231315107,0.0,1.0,0.0,Phoenix,Missed,Missed,Missed,Late,On-time,Late
CUST0196,45.0,153429.0,836,0.330404024468933,5.0,0.0,48331.57471486386,0.147426409679631,1.0,7.0,1.0,Houston,Late,On-time,Missed,Late,Late,Missed
CUST0197,45.0,141020.0,670,0.53480371132412,6.0,0.0,39259.0,0.230212623138411,1.0,19.0,1.0,Phoenix,On-time,Late,On-time,Missed,Late,Missed
CUST0198,61.0,59238.0,847,0.54914679658427,5.0,1.0,22835.0,0.37572669335354,3.0,16.0,3.0,New York,On-time,Missed,Missed,On-time,On-time,On-time
CUST0199,61.0,88847.0,751,0.327723259528651,4.0,0.0,72809.0,0.302332950864717,0.0,12.0,0.0,New York,Missed,Late,Late,On-time,Missed,Missed
CUST0200,37.0,69098.0,648,0.323907607035518,6.0,0.0,85014.0,0.2532400659505,1.0,0.0,1.0,Phoenix,Late,Late,Missed,On-time,On-time,Late
CUST0201,47.0,62295.0,383,0.692439870919023,6.0,0.0,49016.0,0.192350273159035,0.0,1.0,4.0,Phoenix,On-time,Late,Late,Late,Missed,On-time
CUST0202,28.0,164143.0,310,0.489428009141739,0.0,0.0,95376.0,0.322128612173053,0.0,14.0,2.0,Houston,Missed,Missed,Missed,Missed,On-time,Missed
CUST0203,72.0,143778.0,352,0.343795914147021,6.0,0.0,10778.0,0.36445062752738,0.0,11.0,2.0,Phoenix,Missed,On-time,Late,Late,Missed,Late
CUST0204,45.0,154487.0,725,0.425898739662096,3.0,0.0,95930.0,0.330587205509602,0.0,13.0,1.0,Los Angeles,Missed,Late,Late,Missed,Missed,Missed
CUST0205,42.0,107658.0,836,0.297881182658678,1.0,0.0,27697.0,0.274666966884505,3.0,1.0,0.0,New York,Late,Missed,On-time,Late,Late,On-time
CUST0206,56.0,166456.0,522,0.486563283867616,1.0,1.0,33772.0,0.314664128429746,1.0,17.0,1.0,New York,On-time,On-time,Missed,Late,Missed,On-time
CUST0207,50.0,36447.0,610,0.666325661532893,1.0,0.0,42637.0,0.314084296655741,0.0,6.0,0.0,Phoenix,On-time,Missed,Missed,Late,Late,Late
CUST0208,18.0,165159.0,679,0.494465866481147,3.0,0.0,3081.0,0.318969693121766,2.0,5.0,4.0,Chicago,Missed,Missed,On-time,On-time,Late,On-time
CUST0209,74.0,108380.20281890017,709,0.972726688735077,5.0,0.0,48655.50352290221,0.181569504898087,0.0,13.0,0.0,Chicago,On-time,On-time,Missed,Missed,Missed,On-time
CUST0210,44.0,40934.0,566,0.5842719136098,0.0,0.0,8828.0,0.319732635061487,0.0,7.0,1.0,Phoenix,On-time,On-time,On-time,Missed,Missed,Missed
CUST0211,74.0,58088.0,701,0.545990889568442,6.0,0.0,1217.0,0.25594035315338,0.0,1.0,4.0,Los Angeles,Late,On-time,Missed,Missed,On-time,On-time
CUST0212,69.0,149415.0,618,0.318339573806838,3.0,0.0,83604.0,0.404061860600975,1.0,16.0,3.0,Chicago,Late,Late,Missed,On-time,On-time,Missed
CUST0213,30.0,84836.0,776,0.452293310631466,1.0,0.0,82909.0,0.313291864175027,2.0,4.0,2.0,Phoenix,Late,On-time,Late,On-time,Missed,On-time
CUST0214,58.0,97986.0,792,0.344197231393261,4.0,0.0,13761.0,0.383547922182289,3.0,13.0,1.0,Los Angeles,Missed,Late,On-time,On-time,Late,Missed
CUST0215,20.0,166836.0,600,0.0668709543191752,2.0,0.0,47695.0,0.269821861295024,3.0,19.0,1.0,Los Angeles,On-time,Missed,Late,On-time,On-time,On-time
CUST0216,56.0,191517.0,781,0.694852444425761,6.0,0.0,11564.0,0.273428616238854,2.0,2.0,1.0,Houston,Late,On-time,On-time,On-time,Late,Missed
CUST0217,23.0,38289.0,682,0.397709888889953,3.0,0.0,43870.0,0.449425124625633,0.0,4.0,4.0,Los Angeles,On-time,Missed,On-time,Missed,Missed,Missed
CUST0218,25.0,115497.0,617,0.347919985133338,3.0,0.0,92149.0,0.34363351884155,1.0,15.0,3.0,Chicago,On-time,Late,Late,On-time,Missed,Missed
CUST0219,44.0,72108.0,339,0.542114006791693,0.0,0.0,23748.0,0.228548546759426,0.0,17.0,0.0,Chicago,On-time,On-time,Late,Missed,On-time,Missed
CUST0220,26.0,54298.0,836,0.602499910444303,0.0,0.0,15424.0,0.389697443862047,2.0,16.0,3.0,Phoenix,On-time,Missed,Late,Missed,Missed,Missed
CUST0221,54.0,187312.0,825,0.435845033418744,3.0,0.0,21613.0,0.246669526657212,0.0,10.0,4.0,Phoenix,Late,Missed,On-time,Late,Missed,Late
CUST0222,50.0,146456.0,768,0.499479666478196,1.0,1.0,41743.0,0.322569813781152,0.0,16.0,1.0,Los Angeles,Late,Late,Missed,Missed,On-time,Late
CUST0223,68.0,52131.0,565,0.64923748146288,2.0,0.0,24851.0,0.48366746308594,3.0,15.0,2.0,New York,Missed,On-time,Late,On-time,Late,Late
CUST0224,59.0,88963.0,572,0.42796128107801,6.0,0.0,41958.0,0.156871761236194,2.0,1.0,1.0,Houston,On-time,Missed,On-time,Late,Missed,On-time
CUST0225,61.0,107512.28580551065,535,0.560466748352666,0.0,0.0,98062.0,0.282421807823346,3.0,3.0,0.0,New York,Late,On-time,On-time,Late,Late,Missed
CUST0226,41.0,180983.0,776,0.168151076322169,6.0,0.0,14756.0,0.340827164090203,0.0,6.0,2.0,Los Angeles,Missed,On-time,On-time,Late,Late,Late
CUST0227,32.0,20569.0,823,0.25173620031445,1.0,0.0,11061.0,0.376469833466467,3.0,1.0,1.0,Los Angeles,Late,Late,Missed,Missed,On-time,Missed
CUST0228,71.0,150683.0,820,0.62110795561608,6.0,0.0,11308.0,0.175876609263912,2.0,5.0,2.0,New York,Missed,Missed,Missed,On-time,Missed,Late
CUST0229,49.0,108145.62247833615,753,0.24128827216654,4.0,0.0,62010.0,0.146420973142498,0.0,16.0,3.0,Houston,Late,Late,On-time,Late,Missed,Missed
CUST0230,49.0,191615.0,659,0.546827509422659,0.0,1.0,73327.0,0.409074935199042,0.0,6.0,4.0,New York,Missed,Missed,On-time,Late,Missed,On-time
CUST0231,41.0,165580.0,629,0.470600243560585,1.0,0.0,96167.0,0.227958514319616,2.0,4.0,1.0,Phoenix,Late,On-time,Missed,Late,Late,On-time
CUST0232,58.0,70284.0,696,0.427106547495954,1.0,1.0,2882.0,0.223771749200268,0.0,4.0,0.0,Chicago,On-time,On-time,Late,Late,On-time,Late
CUST0233,69.0,127816.0,781,0.334307446206454,2.0,0.0,32588.0,0.455024967277216,1.0,19.0,3.0,Phoenix,Late,On-time,Late,Late,Missed,Missed
CUST0234,66.0,85390.0,617,0.681868003621075,2.0,0.0,11061.0,0.306970231473182,2.0,15.0,1.0,Chicago,Late,On-time,On-time,Missed,Missed,Missed
CUST0235,66.0,74101.0,561,0.845978230903967,4.0,0.0,42715.0,0.307623822768157,0.0,18.0,3.0,Los Angeles,Missed,Late,Missed,Missed,Missed,Missed
CUST0236,69.0,127816.0,345,0.560038432520038,1.0,0.0,2926.0,0.282020055484846,1.0,8.0,0.0,Houston,Late,Late,On-time,Missed,Late,Missed
CUST0237,29.0,178273.0,363,0.564498143134563,5.0,0.0,98999.0,0.177601793325683,2.0,4.0,1.0,New York,On-time,Missed,Missed,On-time,Missed,Missed
CUST0238,56.0,61540.0,731,0.363533874028501,1.0,1.0,75777.0,0.367569694939438,0.0,7.0,0.0,Houston,On-time,Missed,On-time,Missed,On-time,On-time
CUST0239,19.0,170576.0,729,0.260780553635124,2.0,0.0,29561.0,0.340945052192562,0.0,8.0,2.0,New York,On-time,Late,On-time,Missed,Missed,Late
CUST0240,20.0,191615.0,332,0.492052219038765,5.0,0.0,44439.0,0.316869132533943,0.0,4.0,0.0,Phoenix,On-time,On-time,Missed,On-time,Late,On-time
CUST0241,66.0,138961.0,563,0.305250070408384,0.0,0.0,33772.0,0.288367696072374,3.0,9.0,2.0,Phoenix,On-time,Late,Missed,Late,Missed,Missed
CUST0242,54.0,114657.0,522,0.145477974336835,0.0,0.0,31481.0,0.270768035066171,1.0,1.0,1.0,New York,Late,Missed,Late,On-time,Missed,Late
CUST0243,66.0,76813.0,749,0.660689162473116,6.0,0.0,29584.0,0.391248338954741,0.0,8.0,2.0,Houston,On-time,On-time,Late,Late,On-time,Late
CUST0244,73.0,48307.0,319,0.670433357650366,3.0,0.0,49087.469214058474,0.28587069367939,0.0,10.0,1.0,New York,Late,On-time,Late,Late,Missed,Late
CUST0245,34.0,193677.0,380,0.328232245409381,2.0,0.0,83604.0,0.293593896146611,3.0,3.0,1.0,Los Angeles,Late,On-time,Missed,On-time,Missed,Missed
CUST0246,66.0,186334.0,521,0.548792864255848,3.0,0.0,20052.0,0.352989315488377,0.0,1.0,4.0,Phoenix,Missed,Late,Missed,Missed,On-time,Late
CUST0247,19.0,74163.0,623,0.700390453558353,5.0,0.0,15424.0,0.320796093068038,0.0,5.0,1.0,Los Angeles,Missed,Late,Missed,Late,Late,On-time
CUST0248,19.0,102235.0,412,0.541005337412375,2.0,1.0,26649.0,0.464227605754043,2.0,13.0,2.0,Phoenix,On-time,Late,On-time,On-time,On-time,Late
CUST0249,45.0,27763.0,655,0.261369070780253,4.0,0.0,52425.0,0.123863322252669,0.0,0.0,4.0,Phoenix,On-time,On-time,Late,Late,Missed,Late
CUST0250,71.0,39285.0,818,0.45342131735258,1.0,0.0,99620.0,0.329990743836726,1.0,17.0,4.0,Chicago,Missed,On-time,Missed,Missed,On-time,On-time
CUST0251,40.0,66991.0,337,0.765361884008398,4.0,0.0,23431.0,0.229439421952783,0.0,6.0,1.0,Los Angeles,Missed,Missed,On-time,Late,Late,Missed
CUST0252,54.0,185883.0,663,0.549405328721022,5.0,1.0,95074.0,0.205791346524507,0.0,0.0,0.0,Los Angeles,Missed,On-time,Missed,Late,On-time,Late
CUST0253,49.0,119185.0,635,0.607826420636561,2.0,0.0,31674.0,0.254293579395565,2.0,0.0,0.0,Chicago,Missed,Missed,Late,Missed,Late,On-time
CUST0254,50.0,98042.0,847,0.568325843873822,5.0,1.0,90739.0,0.305467940848176,0.0,0.0,4.0,Houston,On-time,Missed,Late,Missed,Missed,On-time
CUST0255,18.0,116042.0,544,0.328897728404349,1.0,0.0,30509.0,0.30990690759234,3.0,3.0,1.0,Los Angeles,Missed,Late,On-time,On-time,Missed,Missed
CUST0256,36.0,95219.0,535,0.375830956143471,0.0,0.0,41594.0,0.14826937843215,2.0,3.0,0.0,New York,On-time,Missed,Missed,On-time,On-time,Late
CUST0257,19.0,155734.0,524,0.567773031410348,0.0,0.0,3142.0,0.245891617032218,3.0,17.0,1.0,Chicago,On-time,On-time,On-time,On-time,Late,Missed
CUST0258,70.0,116042.0,608,0.663374356004081,5.0,1.0,63443.0,0.328122155147645,2.0,10.0,1.0,Los Angeles,Late,On-time,Missed,Late,Missed,On-time
CUST0259,61.0,109456.0,354,0.719980990183576,3.0,0.0,8526.0,0.212306954921634,0.0,0.0,4.0,Houston,Late,Missed,On-time,Missed,On-time,Missed
CUST0260,43.0,70284.0,405,0.328378891046361,2.0,0.0,10778.0,0.188521609528348,3.0,9.0,4.0,Los Angeles,Late,Missed,Missed,On-time,Missed,On-time
CUST0261,49.0,61540.0,777,0.586624106935438,2.0,0.0,15171.0,0.1,3.0,8.0,3.0,Phoenix,On-time,Missed,Late,On-time,On-time,Late
CUST0262,23.0,93752.0,350,0.737408822343795,0.0,0.0,11942.0,0.233680655162464,3.0,3.0,0.0,New York,On-time,Missed,On-time,Late,Missed,Late
CUST0263,49.0,42350.0,341,0.302583645942395,6.0,0.0,83022.0,0.185037080104918,2.0,5.0,0.0,Chicago,Late,Missed,Missed,Late,Missed,Missed
CUST0264,72.0,97750.0,414,0.797349427159954,4.0,0.0,72332.0,0.201606711688994,0.0,15.0,0.0,Phoenix,Late,Missed,Late,Missed,On-time,Missed
CUST0265,21.0,142016.0,445,0.827788165468837,6.0,1.0,65548.0,0.272817969672034,0.0,1.0,2.0,Houston,Late,On-time,Missed,Late,Late,On-time
CUST0266,72.0,16062.0,584,1.02501726792433,1.0,0.0,92285.0,0.24001711234571,3.0,17.0,1.0,Phoenix,Missed,Late,Missed,Missed,On-time,Late
CUST0267,28.0,75692.0,534,0.546186688165998,4.0,0.0,48397.0,0.183376210614069,1.0,9.0,4.0,Phoenix,Missed,Missed,Late,Late,Missed,Late
CUST0268,73.0,158087.0,669,0.547284935252489,4.0,0.0,68998.0,0.1,0.0,16.0,0.0,Houston,Late,Late,Missed,On-time,Missed,Late
CUST0269,34.0,53765.0,736,0.665398877823463,5.0,0.0,52413.0,0.330231130514764,1.0,12.0,3.0,Phoenix,Missed,Missed,On-time,On-time,Missed,Late
CUST0270,55.0,198062.0,766,0.659560534609883,0.0,0.0,50989.0,0.375282721380847,0.0,17.0,0.0,Chicago,Missed,Missed,On-time,Missed,Late,Late
CUST0271,41.0,38049.0,648,0.725273372199121,6.0,0.0,44016.0,0.260325502100562,0.0,12.0,1.0,Los Angeles,Late,Missed,Late,On-time,Missed,Missed
CUST0272,22.0,166222.0,762,0.65680663609302,6.0,0.0,29416.0,0.273422430354572,3.0,16.0,1.0,Phoenix,Late,Missed,Missed,Late,Late,Late
CUST0273,69.0,108380.15166647237,423,0.478787618192392,0.0,1.0,48655.506503426135,0.300281051568612,3.0,4.0,4.0,Chicago,Missed,Late,Missed,Late,Missed,Missed
CUST0274,51.0,193031.0,670,0.7443994241947,6.0,1.0,80150.0,0.457878357661225,2.0,10.0,2.0,Los Angeles,On-time,On-time,Missed,Missed,Late,Missed
CUST0275,23.0,189358.0,823,0.285749170061454,0.0,0.0,2687.0,0.143229220617422,0.0,6.0,4.0,Los Angeles,Late,On-time,On-time,Late,Late,Late
CUST0276,39.0,101188.0,694,0.501170467345075,5.0,1.0,23685.0,0.258551027412743,0.0,9.0,0.0,Phoenix,Late,Late,On-time,Late,On-time,Missed
CUST0277,28.0,107869.61521485499,421,0.812747123209959,3.0,0.0,77719.0,0.127802703586728,3.0,16.0,3.0,Chicago,On-time,Missed,Missed,Late,Missed,On-time
CUST0278,65.0,54749.0,407,0.249950700375936,4.0,0.0,44439.0,0.336231845873555,0.0,14.0,4.0,Phoenix,Missed,Missed,On-time,On-time,On-time,Late
CUST0279,33.0,108568.9965915503,418,0.364504868600567,5.0,0.0,37905.0,0.285604160621198,3.0,17.0,2.0,Houston,Missed,On-time,Late,Missed,Missed,On-time
CUST0280,50.0,65990.0,622,0.634349458215458,2.0,0.0,99005.0,0.320299211293607,0.0,18.0,4.0,Los Angeles,Missed,Missed,Missed,Missed,Late,Missed
CUST0281,26.0,42350.0,825,0.57878239464723,1.0,0.0,46813.0,0.315312256259107,0.0,1.0,1.0,Phoenix,Late,Late,Late,Missed,Missed,Late
CUST0282,23.0,42350.0,823,0.324994918468751,3.0,1.0,49130.299139367286,0.399070825370351,3.0,3.0,0.0,Los Angeles,On-time,Missed,Missed,Late,Late,Missed
CUST0283,33.0,116570.0,452,0.416761199453971,2.0,0.0,50989.0,0.353813296456846,0.0,2.0,0.0,Chicago,Missed,On-time,Missed,On-time,Late,Missed
CUST0284,46.0,159572.0,724,0.263843587469932,4.0,1.0,74433.0,0.383050795766008,0.0,6.0,0.0,New York,On-time,On-time,On-time,On-time,Late,Missed
CUST0285,20.0,116570.0,739,0.696096999904114,6.0,0.0,52331.0,0.193446531010305,1.0,17.0,0.0,Phoenix,Late,Late,On-time,Late,Late,Missed
CUST0286,37.0,190333.0,700,0.448823728465893,0.0,0.0,41958.0,0.419317086497514,0.0,9.0,0.0,Phoenix,Late,Missed,On-time,On-time,Late,On-time
CUST0287,53.0,32955.0,482,0.858431182152126,4.0,1.0,45089.0,0.2277637260511,0.0,6.0,0.0,Los Angeles,Missed,Missed,Late,Late,Late,Missed
CUST0288,36.0,141131.0,385,0.516220048808004,5.0,0.0,63375.0,0.233513045737601,0.0,7.0,3.0,Chicago,On-time,Missed,Late,On-time,On-time,On-time
CUST0289,43.0,68682.0,579,0.456051939319424,1.0,0.0,86965.0,0.327084257735299,1.0,5.0,2.0,Houston,Missed,On-time,Late,Late,On-time,Missed
CUST0290,20.0,16062.0,658,0.43663564774164,5.0,0.0,67673.0,0.330191826304927,2.0,0.0,0.0,Chicago,Late,On-time,On-time,Missed,Late,On-time
CUST0291,36.0,107998.1512214379,836,0.451160032961514,3.0,0.0,70406.0,0.192814319776752,0.0,3.0,2.0,Phoenix,Late,Late,Late,Late,Late,Late
CUST0292,37.0,155734.0,315,0.52216421902676,3.0,0.0,84521.0,0.28267207082261,1.0,13.0,0.0,Houston,Missed,Late,Missed,On-time,Missed,Missed
CUST0293,49.0,38061.0,316,1.00248151531566,1.0,0.0,95267.0,0.448823531686947,0.0,16.0,4.0,Chicago,Late,Late,Late,Late,Missed,Missed
CUST0294,24.0,108433.91547997427,436,0.432228065980128,2.0,0.0,45595.0,0.15316634384659,0.0,19.0,0.0,New York,Late,Late,On-time,Missed,On-time,Missed
CUST0295,69.0,43251.0,515,0.438729307845738,2.0,1.0,52331.0,0.448521924101272,0.0,17.0,1.0,Los Angeles,Missed,Missed,On-time,Late,Late,On-time
CUST0296,58.0,90353.0,658,0.513118769136635,3.0,0.0,82714.0,0.275830154858351,0.0,10.0,3.0,Chicago,Missed,Missed,Late,Missed,Late,Missed
CUST0297,50.0,81234.0,310,0.718054901268852,3.0,0.0,79552.0,0.1,2.0,13.0,4.0,Chicago,On-time,On-time,On-time,On-time,Missed,On-time
CUST0298,57.0,19835.0,793,0.215803087785444,6.0,0.0,41653.0,0.163326826651709,3.0,8.0,4.0,New York,Late,On-time,Late,On-time,Missed,Missed
CUST0299,56.0,107659.90191972067,673,0.591018547381929,0.0,1.0,89660.0,0.20365224622648,1.0,14.0,1.0,Phoenix,Late,Missed,On-time,Late,Missed,On-time
CUST0300,35.0,108139.7132875382,321,0.336514964795767,6.0,0.0,62342.0,0.237607069921725,0.0,11.0,0.0,Los Angeles,Missed,Late,Late,Late,Missed,On-time
CUST0301,57.0,159188.0,415,0.610654537790189,6.0,0.0,52259.0,0.289528674137466,0.0,9.0,3.0,Chicago,Missed,Late,Late,Missed,On-time,Late
CUST0302,18.0,70479.0,834,0.401248011527908,2.0,0.0,82789.0,0.1,2.0,18.0,4.0,Houston,Missed,Late,Late,Late,Missed,Late
CUST0303,28.0,119573.0,700,0.05,1.0,0.0,52217.0,0.318680439247765,0.0,18.0,3.0,Chicago,Missed,Late,Late,Missed,On-time,Missed
CUST0304,45.0,81234.0,584,0.573915520537497,2.0,0.0,9859.0,0.194490949167511,0.0,5.0,4.0,Los Angeles,Late,Late,Missed,Missed,Missed,Late
CUST0305,74.0,149415.0,591,0.572228954069373,0.0,0.0,52217.0,0.439052257160105,0.0,19.0,0.0,Chicago,Late,Missed,On-time,On-time,On-time,Late
CUST0306,42.0,136465.0,595,0.384183938304114,5.0,0.0,75316.0,0.272982327925602,0.0,5.0,4.0,New York,Late,Late,Late,On-time,Missed,On-time
CUST0307,67.0,53494.0,591,0.372331227971399,3.0,0.0,12176.0,0.394284617173272,2.0,7.0,4.0,Chicago,On-time,On-time,Late,Missed,Late,On-time
CUST0308,40.0,107977.29343009763,307,0.237725454982469,3.0,0.0,71588.0,0.411034897991429,1.0,0.0,2.0,Chicago,Missed,Late,On-time,Missed,Missed,Missed
CUST0309,48.0,70479.0,385,0.654619988307774,0.0,1.0,99005.0,0.408327324346621,1.0,16.0,0.0,Houston,Missed,Late,On-time,Late,Late,On-time
CUST0310,47.0,90697.0,682,0.676443156493361,6.0,1.0,46720.0,0.243359325703751,0.0,16.0,1.0,New York,Late,Missed,Missed,Late,On-time,Late
CUST0311,59.0,19835.0,374,0.324189822964822,1.0,0.0,82909.0,0.242079984227867,0.0,14.0,1.0,New York,Late,Late,On-time,Missed,Late,On-time
CUST0312,52.0,176426.0,320,0.392013108092229,3.0,1.0,31674.0,0.277502670071168,0.0,6.0,0.0,Chicago,Missed,Late,Missed,Missed,Late,Missed
CUST0313,24.0,194208.0,321,0.487342175772207,4.0,0.0,62253.0,0.363623737537892,3.0,18.0,1.0,Houston,Missed,On-time,On-time,On-time,Late,Late
CUST0314,33.0,181267.0,494,0.954173056207109,6.0,0.0,15938.0,0.248930473024583,1.0,2.0,0.0,Chicago,On-time,Missed,Late,On-time,Late,On-time
CUST0315,43.0,77292.0,316,0.609024349517786,3.0,0.0,612.0,0.288073752640975,0.0,10.0,1.0,Chicago,Late,Late,Missed,Missed,Late,Late
CUST0316,65.0,32019.0,419,0.311316896998324,4.0,0.0,13355.0,0.327359381633944,3.0,19.0,2.0,Los Angeles,Late,On-time,Late,On-time,On-time,On-time
CUST0317,74.0,102235.0,557,0.560756061898101,0.0,0.0,10778.0,0.209510807395213,0.0,18.0,1.0,Los Angeles,On-time,On-time,Late,Missed,Missed,On-time
CUST0318,69.0,120891.0,749,0.224661691872383,0.0,1.0,66118.0,0.203189171167088,2.0,8.0,4.0,Houston,On-time,Late,On-time,On-time,Missed,Late
CUST0319,66.0,33017.0,625,0.643598061983234,6.0,0.0,30443.0,0.2841736118596,1.0,9.0,0.0,Phoenix,Missed,Missed,Missed,Late,On-time,On-time
CUST0320,19.0,53765.0,446,0.835109478708897,3.0,1.0,86846.0,0.297417881495164,0.0,1.0,3.0,Los Angeles,Late,Missed,On-time,On-time,Missed,On-time
CUST0321,18.0,53513.0,391,0.835958337016791,2.0,0.0,82382.0,0.343388548000164,3.0,0.0,3.0,Phoenix,Missed,On-time,Late,Missed,Missed,Late
CUST0322,65.0,184160.0,316,0.646978700694867,4.0,0.0,95303.0,0.367188657495155,1.0,15.0,0.0,New York,Late,On-time,On-time,Late,Late,On-time
CUST0323,29.0,70393.0,715,0.383317528826374,1.0,0.0,87110.0,0.190093717942835,0.0,17.0,2.0,Los Angeles,Missed,On-time,Missed,Missed,Missed,On-time
